loss,insulation_to_air_overall_heat_transfer_coefficient_to_environment,pipe_endcaps_to_air_thermal_conductance,heater_weight_1,heater_weight_2,heater_weight_3,heater_weight_4,fluid_to_steel_pipe_convective_heat_transfer_coefficient,steel_thermal_mass_multiplier,TC1_thermal_resistance,TC2_thermal_resistance,TC3_thermal_resistance,TC4_thermal_resistance,TC5_thermal_resistance
3.0832098382678987,45.949749257503335,4.3798696720519015,0.8119067681835481,0.05941197372476392,0.5021193606727508,0.5771832020831279,365.2255983160403,4.210707489322274,170.85268869143798,149.56926745720727,168.5488020544659,65.99255797310661,131.52771493102864
3.29941422368621,45.26853307644926,2.8933160773804314,0.3819269833926533,0.7288496895288485,0.1265210762221396,0.7263449285029951,127.96344690819933,3.0774928825478054,79.32819318486034,65.92157847196415,178.04445595486985,82.3927802700065,59.29906544032335
3.3229750155601288,27.487768915438544,1.99207768306757,0.7950712545435642,0.9554322847181613,0.28749267198203227,0.6041077895405803,1735.8496031760035,4.858827539867633,5.6826059880301605,183.789678613249,100.18881863497742,126.77227092941554,60.22862031379015
0.7068508759916174,3.9215249544953634,0.21843778568123667,0.3211331590638462,0.14535035339598748,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,77.00345471983348,96.44035780712828
3.2651843274169337,78.01522861313812,2.0575419834278694,0.5447377525891963,0.07998188860915534,0.11641401621049599,0.2952178556457739,132.3758800381747,2.970020266841954,180.05792795294244,108.28929007858858,127.19524310021536,47.413395441842944,189.90193173140185
3.029247905964606,38.446038307453406,4.40565749675013,0.29276000191071644,0.18551517963978872,0.8288537005527479,0.4119240059097815,375.4810419179265,4.288391755908569,193.52392123236558,22.532882426355762,153.95738800915825,132.5274603715611,128.44079863803634
3.951498575773553,94.5975159644111,4.904661956809526,0.161160401046835,0.8948148592175591,0.8472791501783936,0.7820595112695091,1426.2433024370023,3.8290024378458125,26.348556171325377,115.83499831091537,164.4854288202082,145.58621652552293,108.47520293329087
3.2802629427234566,49.95907192988924,2.821770911999435,0.18967837740955173,0.32115039211534707,0.9661871060342708,0.9012012562329561,353.60340187135444,2.7817622787972103,83.29252961978693,104.72921503698454,139.68878411660356,150.68729645005246,139.15443520853063
3.540848687426923,25.72477681513979,1.2194090109530522,0.1775966933434608,0.6664638330261567,0.837116744909192,0.9314332225923432,1322.756657096782,4.175679912468227,0.620024536968657,35.199990767761285,103.977506862529,12.38347510665339,43.36800583304902
4.178514369213562,85.86314693507724,2.853047706636196,0.599046427256816,0.5454349679677625,0.3174039037792961,0.8044696773391601,1668.979962971137,3.275208548929647,31.570702932748745,155.05274637586783,143.04817871559118,99.10277918581058,88.88001137611215
3.1672617103759815,2.0971311963398747,3.786377219876389,0.9485039111860418,0.9638672584040271,0.32396108062666873,0.6509829538675839,1532.4981485126164,4.175995035415563,84.30378492137271,114.02201903788617,88.49643162436932,147.51586089929674,83.16728033920322
2.896297084425923,8.92632589819688,2.9612352369750434,0.3890119639139989,0.7365996308205025,0.611810512078426,0.8697340384251933,1079.1287989423845,4.359084269104913,182.29246398162425,28.780417765027995,95.54146829600961,97.74745428498291,169.24357182111572
4.03207190646489,65.47592545698171,4.904300740724535,0.7958133028104736,0.8358788978737118,0.4153193565971712,0.49840002820932905,1969.1437481577782,4.328144778929292,12.323826795420272,14.925301524013655,152.00024626457218,191.1174157842688,98.53154826952618
3.169713610129018,0.7053196243980425,3.7608950275334037,0.4019264245019686,0.9106011624436299,0.20944592402767015,0.32120713317674343,1319.1546077102644,4.356837204077986,88.68684314793306,188.08044949043264,155.26463641659262,66.19348447174444,60.26948334633545
3.0005532955882197,34.14097252023638,0.3795989038613373,0.14843144745197098,0.79860167195338,0.05208595296568683,0.7094429200344898,1312.3726596468327,4.511583041675593,64.42623457186696,173.3189927447054,57.073004783367026,134.56096731715485,1.544223113863804
3.0832098382678987,45.949749257503335,4.3798696720519015,0.8119067681835481,0.05941197372476392,0.5021193606727508,0.5771832020831279,365.2255983160403,4.210707489322274,170.85268869143798,149.56926745720727,168.5488020544659,65.99255797310661,131.52771493102864
3.1465507021109693,43.19571938136215,3.1164024910446937,0.7208911697923179,0.9751695129363118,0.46732832844150135,0.8164040330572353,340.8630454690693,3.6194340041661626,119.71648739168769,121.30757036995865,197.7966496706173,69.58811802867287,107.09419365079992
3.1459451215473626,72.10387376163746,4.649076442177124,0.6034235642458446,0.2879345222337147,0.3383771640343096,0.8133913255920153,314.3790215255324,4.759071772737018,71.73420152950861,56.895989562889774,169.75911136225756,88.6978860424943,98.71692616132316
3.951498575773553,94.5975159644111,4.904661956809526,0.161160401046835,0.8948148592175591,0.8472791501783936,0.7820595112695091,1426.2433024370023,3.8290024378458125,26.348556171325377,115.83499831091537,164.4854288202082,145.58621652552293,108.47520293329087
0.7068508759916174,3.9215249544953634,0.21843778568123667,0.3211331590638462,0.14535035339598748,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,77.00345471983348,96.44035780712828
3.3229750155601288,27.487768915438544,1.99207768306757,0.7950712545435642,0.9554322847181613,0.28749267198203227,0.6041077895405803,1735.8496031760035,4.858827539867633,5.6826059880301605,183.789678613249,100.18881863497742,126.77227092941554,60.22862031379015
3.3687695147478207,47.74872485988304,1.0840348290769932,0.12424959577198418,0.8151461408579563,0.06148511232359208,0.43986279232437836,657.8112688621864,4.146258329473833,130.60728355550341,111.83245305881897,55.05180880514115,166.81400470232037,52.076217614218976
3.2651843274169337,78.01522861313812,2.0575419834278694,0.5447377525891963,0.07998188860915534,0.11641401621049599,0.2952178556457739,132.3758800381747,2.970020266841954,180.05792795294244,108.28929007858858,127.19524310021536,47.413395441842944,189.90193173140185
3.2802629427234566,49.95907192988924,2.821770911999435,0.18967837740955173,0.32115039211534707,0.9661871060342708,0.9012012562329561,353.60340187135444,2.7817622787972103,83.29252961978693,104.72921503698454,139.68878411660356,150.68729645005246,139.15443520853063
2.9866816219415546,63.704474784124386,0.29029288119710794,0.8883928253842837,0.5041563951332687,0.6214972727713515,0.2585366222691279,1633.677304454617,4.875143504921532,141.84214538334973,144.59960612426963,59.41934084469304,81.44843264347723,92.51441301372958
3.029247905964606,38.446038307453406,4.40565749675013,0.29276000191071644,0.18551517963978872,0.8288537005527479,0.4119240059097815,375.4810419179265,4.288391755908569,193.52392123236558,22.532882426355762,153.95738800915825,132.5274603715611,128.44079863803634
3.329528886461812,7.536072085132126,0.7705763541525645,0.1016368353229907,0.9753557817502739,0.4467348784041915,0.510737056992572,1274.3484820783688,3.406938615874818,178.7592858483414,97.21001489847099,21.253503463733225,150.00885058485446,57.347032168500675
2.896297084425923,8.92632589819688,2.9612352369750434,0.3890119639139989,0.7365996308205025,0.611810512078426,0.8697340384251933,1079.1287989423845,4.359084269104913,182.29246398162425,28.780417765027995,95.54146829600961,97.74745428498291,169.24357182111572
2.4135801924168367,4.761466155826,0.7538856662728352,0.6200404105545666,0.8666961398747256,0.08387830111929856,0.10089259669867293,231.19676052324655,2.017851559008732,10.654587440974037,174.5026540885454,72.28539452193662,108.98452461284018,158.580733385557
3.0005532955882197,34.14097252023638,0.3795989038613373,0.14843144745197098,0.79860167195338,0.05208595296568683,0.7094429200344898,1312.3726596468327,4.511583041675593,64.42623457186696,173.3189927447054,57.073004783367026,134.56096731715485,1.544223113863804
2.663650662492789,16.562461749875105,0.7292319670347865,0.40361164586706366,0.15715939185196182,0.694345516950112,0.22104342378014352,838.3364990224821,4.885844809653694,54.87480200021022,54.54266189622997,110.12235303379644,43.90139859133675,148.50685065907305
3.169713610129018,0.7053196243980425,3.7608950275334037,0.4019264245019686,0.9106011624436299,0.20944592402767015,0.32120713317674343,1319.1546077102644,4.356837204077986,88.68684314793306,188.08044949043264,155.26463641659262,66.19348447174444,60.26948334633545
3.1459451215473626,72.10387376163746,4.649076442177124,0.6034235642458446,0.2879345222337147,0.3383771640343096,0.8133913255920153,314.3790215255324,4.759071772737018,71.73420152950861,56.895989562889774,169.75911136225756,88.6978860424943,98.71692616132316
3.3229750155601288,27.487768915438544,1.99207768306757,0.7950712545435642,0.9554322847181613,0.28749267198203227,0.6041077895405803,1735.8496031760035,4.858827539867633,5.6826059880301605,183.789678613249,100.18881863497742,126.77227092941554,60.22862031379015
3.2900616009352626,5.926259318340744,3.645147448831785,0.2863671429704071,0.5516098135101177,0.1456227490023092,0.15900204403090185,354.86552340852415,1.426527884308837,157.55955553095873,135.24086191926168,82.2061266597163,58.7661007409583,155.15365579981176
0.7068508759916174,3.9215249544953634,0.21843778568123667,0.3211331590638462,0.14535035339598748,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,77.00345471983348,96.44035780712828
3.1465507021109693,43.19571938136215,3.1164024910446937,0.7208911697923179,0.9751695129363118,0.46732832844150135,0.8164040330572353,340.8630454690693,3.6194340041661626,119.71648739168769,121.30757036995865,197.7966496706173,69.58811802867287,107.09419365079992
2.9526750449149883,69.60192863396705,4.1465898024800305,0.7760158504047971,0.28151407753357305,0.6234049768433915,0.7639512235234682,142.08565326645646,4.913537867244615,51.25857530476042,160.6209267756878,186.72564755090386,57.05424865929433,106.2906313771648
2.9866816219415546,63.704474784124386,0.29029288119710794,0.8883928253842837,0.5041563951332687,0.6214972727713515,0.2585366222691279,1633.677304454617,4.875143504921532,141.84214538334973,144.59960612426963,59.41934084469304,81.44843264347723,92.51441301372958
2.730053788037675,13.994891639586442,0.12750304298982296,0.2153868585357207,0.9461376524204267,0.40720797657034263,0.6557453489221263,1135.2684985292196,3.347892152818395,37.08812639784392,46.2321741016918,64.54651462422122,175.00377996851012,95.7369595093229
3.2651843274169337,78.01522861313812,2.0575419834278694,0.5447377525891963,0.07998188860915534,0.11641401621049599,0.2952178556457739,132.3758800381747,2.970020266841954,180.05792795294244,108.28929007858858,127.19524310021536,47.413395441842944,189.90193173140185
2.896297084425923,8.92632589819688,2.9612352369750434,0.3890119639139989,0.7365996308205025,0.611810512078426,0.8697340384251933,1079.1287989423845,4.359084269104913,182.29246398162425,28.780417765027995,95.54146829600961,97.74745428498291,169.24357182111572
3.2802629427234566,49.95907192988924,2.821770911999435,0.18967837740955173,0.32115039211534707,0.9661871060342708,0.9012012562329561,353.60340187135444,2.7817622787972103,83.29252961978693,104.72921503698454,139.68878411660356,150.68729645005246,139.15443520853063
3.230117074388277,18.21818161455581,0.5596168850021189,0.8667700052553426,0.9316548408082064,0.6891018688119371,0.2514373983724315,777.1914389290205,3.0306205242720745,139.30105589687807,103.07158374170079,13.105510189358812,121.32074621037626,105.69651977748887
2.4135801924168367,4.761466155826,0.7538856662728352,0.6200404105545666,0.8666961398747256,0.08387830111929856,0.10089259669867293,231.19676052324655,2.017851559008732,10.654587440974037,174.5026540885454,72.28539452193662,108.98452461284018,158.580733385557
3.0005532955882197,34.14097252023638,0.3795989038613373,0.14843144745197098,0.79860167195338,0.05208595296568683,0.7094429200344898,1312.3726596468327,4.511583041675593,64.42623457186696,173.3189927447054,57.073004783367026,134.56096731715485,1.544223113863804
3.1459451215473626,72.10387376163746,4.649076442177124,0.6034235642458446,0.2879345222337147,0.3383771640343096,0.8133913255920153,314.3790215255324,4.759071772737018,71.73420152950861,56.895989562889774,169.75911136225756,88.6978860424943,98.71692616132316
2.663650662492789,16.562461749875105,0.7292319670347865,0.40361164586706366,0.15715939185196182,0.694345516950112,0.22104342378014352,838.3364990224821,4.885844809653694,54.87480200021022,54.54266189622997,110.12235303379644,43.90139859133675,148.50685065907305
3.169713610129018,0.7053196243980425,3.7608950275334037,0.4019264245019686,0.9106011624436299,0.20944592402767015,0.32120713317674343,1319.1546077102644,4.356837204077986,88.68684314793306,188.08044949043264,155.26463641659262,66.19348447174444,60.26948334633545
0.7068508759916174,3.9215249544953634,0.21843778568123667,0.3211331590638462,0.14535035339598748,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,77.00345471983348,96.44035780712828
3.3229750155601288,27.487768915438544,1.99207768306757,0.7950712545435642,0.9554322847181613,0.28749267198203227,0.6041077895405803,1735.8496031760035,4.858827539867633,5.6826059880301605,183.789678613249,100.18881863497742,126.77227092941554,60.22862031379015
3.2900616009352626,5.926259318340744,3.645147448831785,0.2863671429704071,0.5516098135101177,0.1456227490023092,0.15900204403090185,354.86552340852415,1.426527884308837,157.55955553095873,135.24086191926168,82.2061266597163,58.7661007409583,155.15365579981176
0.6923929476729558,3.9215249544953634,0.21843778568123667,0.7912905698923101,0.4198546291409345,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,89.06507428995272,185.05463278797103
2.730053788037675,13.994891639586442,0.12750304298982296,0.2153868585357207,0.9461376524204267,0.40720797657034263,0.6557453489221263,1135.2684985292196,3.347892152818395,37.08812639784392,46.2321741016918,64.54651462422122,175.00377996851012,95.7369595093229
2.9866816219415546,63.704474784124386,0.29029288119710794,0.8883928253842837,0.5041563951332687,0.6214972727713515,0.2585366222691279,1633.677304454617,4.875143504921532,141.84214538334973,144.59960612426963,59.41934084469304,81.44843264347723,92.51441301372958
2.9526750449149883,69.60192863396705,4.1465898024800305,0.7760158504047971,0.28151407753357305,0.6234049768433915,0.7639512235234682,142.08565326645646,4.913537867244615,51.25857530476042,160.6209267756878,186.72564755090386,57.05424865929433,106.2906313771648
3.2651843274169337,78.01522861313812,2.0575419834278694,0.5447377525891963,0.07998188860915534,0.11641401621049599,0.2952178556457739,132.3758800381747,2.970020266841954,180.05792795294244,108.28929007858858,127.19524310021536,47.413395441842944,189.90193173140185
3.1465507021109693,43.19571938136215,3.1164024910446937,0.7208911697923179,0.9751695129363118,0.46732832844150135,0.8164040330572353,340.8630454690693,3.6194340041661626,119.71648739168769,121.30757036995865,197.7966496706173,69.58811802867287,107.09419365079992
3.207534134437895,10.47431323432153,1.0986891551826607,0.3911346106721008,0.9254053443783192,0.16078166781059042,0.7169155781917542,1560.0934593697698,4.267672858898055,145.48360670465414,43.168913732172705,1.4336997973587993,45.456481490858856,160.37659831624245
3.2802629427234566,49.95907192988924,2.821770911999435,0.18967837740955173,0.32115039211534707,0.9661871060342708,0.9012012562329561,353.60340187135444,2.7817622787972103,83.29252961978693,104.72921503698454,139.68878411660356,150.68729645005246,139.15443520853063
2.249012990418815,2.6113907148462787,2.463173793083285,0.7094053434222171,0.5810761576734222,0.43516404546830306,0.5842140905013244,473.5893333439691,4.481386336886311,56.293604942228356,28.520077935335603,101.49304269457235,128.22696772280997,129.21523870919518
3.1459451215473626,72.10387376163746,4.649076442177124,0.6034235642458446,0.2879345222337147,0.3383771640343096,0.8133913255920153,314.3790215255324,4.759071772737018,71.73420152950861,56.895989562889774,169.75911136225756,88.6978860424943,98.71692616132316
2.195468700422946,8.738225025821187,4.679616522435683,0.4627613178326923,0.514953352549731,0.19253123401934102,0.8096518604660704,191.83528032330716,2.688877231153909,148.44738577502386,108.37357761989978,150.53200038616154,108.62786171270062,138.6787685531221
2.9866816219415546,63.704474784124386,0.29029288119710794,0.8883928253842837,0.5041563951332687,0.6214972727713515,0.2585366222691279,1633.677304454617,4.875143504921532,141.84214538334973,144.59960612426963,59.41934084469304,81.44843264347723,92.51441301372958
2.663650662492789,16.562461749875105,0.7292319670347865,0.40361164586706366,0.15715939185196182,0.694345516950112,0.22104342378014352,838.3364990224821,4.885844809653694,54.87480200021022,54.54266189622997,110.12235303379644,43.90139859133675,148.50685065907305
3.1202758982685372,11.92687518153941,1.8726025610642545,0.34955872816305594,0.27713571490416394,0.6533299653273394,0.7569994954778748,808.9497158601856,3.5950814958332167,16.31551889196967,8.504318313917011,59.20061329325137,78.6946879696175,54.41382938666103
0.7068508759916174,3.9215249544953634,0.21843778568123667,0.3211331590638462,0.14535035339598748,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,77.00345471983348,96.44035780712828
3.2005609870673934,1.4936249015310235,1.9571659317275274,0.22032063253945736,0.05506670297723811,0.22831661743358694,0.6217217819691057,1370.7735683064966,4.063344007684286,2.0298894573119934,191.32311042518,151.6963366755556,175.38259236010646,21.32655957077612
3.2900616009352626,5.926259318340744,3.645147448831785,0.2863671429704071,0.5516098135101177,0.1456227490023092,0.15900204403090185,354.86552340852415,1.426527884308837,157.55955553095873,135.24086191926168,82.2061266597163,58.7661007409583,155.15365579981176
0.6923929476729558,3.9215249544953634,0.21843778568123667,0.7912905698923101,0.4198546291409345,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,89.06507428995272,185.05463278797103
2.9526750449149883,69.60192863396705,4.1465898024800305,0.7760158504047971,0.28151407753357305,0.6234049768433915,0.7639512235234682,142.08565326645646,4.913537867244615,51.25857530476042,160.6209267756878,186.72564755090386,57.05424865929433,106.2906313771648
3.1459451215473626,72.10387376163746,4.649076442177124,0.6034235642458446,0.2879345222337147,0.3383771640343096,0.8133913255920153,314.3790215255324,4.759071772737018,71.73420152950861,56.895989562889774,169.75911136225756,88.6978860424943,98.71692616132316
2.730053788037675,13.994891639586442,0.12750304298982296,0.2153868585357207,0.9461376524204267,0.40720797657034263,0.6557453489221263,1135.2684985292196,3.347892152818395,37.08812639784392,46.2321741016918,64.54651462422122,175.00377996851012,95.7369595093229
3.207534134437895,10.47431323432153,1.0986891551826607,0.3911346106721008,0.9254053443783192,0.16078166781059042,0.7169155781917542,1560.0934593697698,4.267672858898055,145.48360670465414,43.168913732172705,1.4336997973587993,45.456481490858856,160.37659831624245
3.2651843274169337,78.01522861313812,2.0575419834278694,0.5447377525891963,0.07998188860915534,0.11641401621049599,0.2952178556457739,132.3758800381747,2.970020266841954,180.05792795294244,108.28929007858858,127.19524310021536,47.413395441842944,189.90193173140185
2.7910202876101753,29.83872283624909,0.8656491411470884,0.971902004676588,0.2311140985759414,0.40079122135505396,0.5939233786531934,458.327328586343,4.0466057045898625,99.19850431627266,195.76723784207056,196.73229835299577,42.42271808588938,134.02147672898553
2.249012990418815,2.6113907148462787,2.463173793083285,0.7094053434222171,0.5810761576734222,0.43516404546830306,0.5842140905013244,473.5893333439691,4.481386336886311,56.293604942228356,28.520077935335603,101.49304269457235,128.22696772280997,129.21523870919518
3.1465507021109693,43.19571938136215,3.1164024910446937,0.7208911697923179,0.9751695129363118,0.46732832844150135,0.8164040330572353,340.8630454690693,3.6194340041661626,119.71648739168769,121.30757036995865,197.7966496706173,69.58811802867287,107.09419365079992
3.2651843274169337,78.01522861313812,2.0575419834278694,0.5447377525891963,0.07998188860915534,0.11641401621049599,0.2952178556457739,132.3758800381747,2.970020266841954,180.05792795294244,108.28929007858858,127.19524310021536,47.413395441842944,189.90193173140185
0.6923929476729558,3.9215249544953634,0.21843778568123667,0.7912905698923101,0.4198546291409345,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,89.06507428995272,185.05463278797103
0.7068508759916174,3.9215249544953634,0.21843778568123667,0.3211331590638462,0.14535035339598748,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,77.00345471983348,96.44035780712828
2.9866816219415546,63.704474784124386,0.29029288119710794,0.8883928253842837,0.5041563951332687,0.6214972727713515,0.2585366222691279,1633.677304454617,4.875143504921532,141.84214538334973,144.59960612426963,59.41934084469304,81.44843264347723,92.51441301372958
3.1202758982685372,11.92687518153941,1.8726025610642545,0.34955872816305594,0.27713571490416394,0.6533299653273394,0.7569994954778748,808.9497158601856,3.5950814958332167,16.31551889196967,8.504318313917011,59.20061329325137,78.6946879696175,54.41382938666103
3.2005609870673934,1.4936249015310235,1.9571659317275274,0.22032063253945736,0.05506670297723811,0.22831661743358694,0.6217217819691057,1370.7735683064966,4.063344007684286,2.0298894573119934,191.32311042518,151.6963366755556,175.38259236010646,21.32655957077612
3.2900616009352626,5.926259318340744,3.645147448831785,0.2863671429704071,0.5516098135101177,0.1456227490023092,0.15900204403090185,354.86552340852415,1.426527884308837,157.55955553095873,135.24086191926168,82.2061266597163,58.7661007409583,155.15365579981176
2.195468700422946,8.738225025821187,4.679616522435683,0.4627613178326923,0.514953352549731,0.19253123401934102,0.8096518604660704,191.83528032330716,2.688877231153909,148.44738577502386,108.37357761989978,150.53200038616154,108.62786171270062,138.6787685531221
2.663650662492789,16.562461749875105,0.7292319670347865,0.40361164586706366,0.15715939185196182,0.694345516950112,0.22104342378014352,838.3364990224821,4.885844809653694,54.87480200021022,54.54266189622997,110.12235303379644,43.90139859133675,148.50685065907305
2.730053788037675,13.994891639586442,0.12750304298982296,0.2153868585357207,0.9461376524204267,0.40720797657034263,0.6557453489221263,1135.2684985292196,3.347892152818395,37.08812639784392,46.2321741016918,64.54651462422122,175.00377996851012,95.7369595093229
2.9526750449149883,69.60192863396705,4.1465898024800305,0.7760158504047971,0.28151407753357305,0.6234049768433915,0.7639512235234682,142.08565326645646,4.913537867244615,51.25857530476042,160.6209267756878,186.72564755090386,57.05424865929433,106.2906313771648
3.207534134437895,10.47431323432153,1.0986891551826607,0.3911346106721008,0.9254053443783192,0.16078166781059042,0.7169155781917542,1560.0934593697698,4.267672858898055,145.48360670465414,43.168913732172705,1.4336997973587993,45.456481490858856,160.37659831624245
3.1459451215473626,72.10387376163746,4.649076442177124,0.6034235642458446,0.2879345222337147,0.3383771640343096,0.8133913255920153,314.3790215255324,4.759071772737018,71.73420152950861,56.895989562889774,169.75911136225756,88.6978860424943,98.71692616132316
2.7910202876101753,29.83872283624909,0.8656491411470884,0.971902004676588,0.2311140985759414,0.40079122135505396,0.5939233786531934,458.327328586343,4.0466057045898625,99.19850431627266,195.76723784207056,196.73229835299577,42.42271808588938,134.02147672898553
2.249012990418815,2.6113907148462787,2.463173793083285,0.7094053434222171,0.5810761576734222,0.43516404546830306,0.5842140905013244,473.5893333439691,4.481386336886311,56.293604942228356,28.520077935335603,101.49304269457235,128.22696772280997,129.21523870919518
0.7068508759916174,3.9215249544953634,0.21843778568123667,0.3211331590638462,0.14535035339598748,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,77.00345471983348,96.44035780712828
2.9526750449149883,69.60192863396705,4.1465898024800305,0.7760158504047971,0.28151407753357305,0.6234049768433915,0.7639512235234682,142.08565326645646,4.913537867244615,51.25857530476042,160.6209267756878,186.72564755090386,57.05424865929433,106.2906313771648
3.1465507021109693,43.19571938136215,3.1164024910446937,0.7208911697923179,0.9751695129363118,0.46732832844150135,0.8164040330572353,340.8630454690693,3.6194340041661626,119.71648739168769,121.30757036995865,197.7966496706173,69.58811802867287,107.09419365079992
3.2651843274169337,78.01522861313812,2.0575419834278694,0.5447377525891963,0.07998188860915534,0.11641401621049599,0.2952178556457739,132.3758800381747,2.970020266841954,180.05792795294244,108.28929007858858,127.19524310021536,47.413395441842944,189.90193173140185
0.6923929476729558,3.9215249544953634,0.21843778568123667,0.7912905698923101,0.4198546291409345,0.6840217991331898,0.9984762651258827,61.49737866475787,3.7753230723789706,31.29201644638937,2.204398102203747,4.116298695255978,89.06507428995272,185.05463278797103
2.9866816219415546,63.704474784124386,0.29029288119710794,0.8883928253842837,0.5041563951332687,0.6214972727713515,0.2585366222691279,1633.677304454617,4.875143504921532,141.84214538334973,144.59960612426963,59.41934084469304,81.44843264347723,92.51441301372958
2.546092886462067,32.838003130166214,1.5380076711598236,0.6206396142998363,0.6705199353001993,0.49654841583342085,0.3522907882593557,171.2948030050331,4.074309675058645,75.2975242430117,57.699552036145874,120.57963163106163,189.5716043406554,63.29300952230583
