loss,insulation_to_air_overall_heat_transfer_coefficient_to_environment,pipe_endcaps_to_air_thermal_conductance,heater_weight_1,heater_weight_2,heater_weight_3,heater_weight_4,fluid_to_steel_pipe_convective_heat_transfer_coefficient,steel_thermal_mass_multiplier,TC1_thermal_resistance,TC2_thermal_resistance,TC3_thermal_resistance,TC4_thermal_resistance,TC5_thermal_resistance
2.458001337998726,33.73445742290697,1.820820730688057,0.2618969651090666,0.27396011685399857,0.3938396582039345,0.6951922087626654,907.6603953472629,7.6805033394913975,23.082299653026414,181.38035914416906,105.6993504088826,191.98246658432663,138.54145397880347
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
3.3120297971718173,53.25660748344883,4.3640136127230775,0.14861256537577908,0.2603006638431687,0.4283297272479604,0.6178610191908376,1469.6786099551143,7.789239332157887,93.80139671512902,107.25778716016748,118.18391123715314,59.05382326111465,167.80116932287532
2.3564074812084734,10.47644824931028,3.4246257056298033,0.2686219739694642,0.3063278642482703,0.38368123169747637,0.5822205439432251,712.5185084317638,8.024559467674957,64.14271000221208,65.57750938373603,59.372103298891155,76.96030883407036,9.692157493944396
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
2.0183757658123946,8.0699122186451,0.8271441405946474,0.1043941612592135,0.13188193815555552,0.3587456446412985,0.7244604854029294,799.48951825367,8.125755398940935,133.70059818579017,10.315708138820732,102.53233910849598,109.96617841385607,184.07025896038078
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
3.3120297971718173,53.25660748344883,4.3640136127230775,0.14861256537577908,0.2603006638431687,0.4283297272479604,0.6178610191908376,1469.6786099551143,7.789239332157887,93.80139671512902,107.25778716016748,118.18391123715314,59.05382326111465,167.80116932287532
2.3564074812084734,10.47644824931028,3.4246257056298033,0.2686219739694642,0.3063278642482703,0.38368123169747637,0.5822205439432251,712.5185084317638,8.024559467674957,64.14271000221208,65.57750938373603,59.372103298891155,76.96030883407036,9.692157493944396
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
2.0183757658123946,8.0699122186451,0.8271441405946474,0.1043941612592135,0.13188193815555552,0.3587456446412985,0.7244604854029294,799.48951825367,8.125755398940935,133.70059818579017,10.315708138820732,102.53233910849598,109.96617841385607,184.07025896038078
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
3.233519759263068,91.25713251883546,3.2942501425276633,0.2921048976569537,0.15848213546549728,0.41135265487961453,0.3201532489513504,1110.5694791972523,7.968838897651195,131.1959187275672,145.70725230247592,59.1483070458294,132.16981569373579,135.95931017514297
2.3564074812084734,10.47644824931028,3.4246257056298033,0.2686219739694642,0.3063278642482703,0.38368123169747637,0.5822205439432251,712.5185084317638,8.024559467674957,64.14271000221208,65.57750938373603,59.372103298891155,76.96030883407036,9.692157493944396
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
2.0183757658123946,8.0699122186451,0.8271441405946474,0.1043941612592135,0.13188193815555552,0.3587456446412985,0.7244604854029294,799.48951825367,8.125755398940935,133.70059818579017,10.315708138820732,102.53233910849598,109.96617841385607,184.07025896038078
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
2.3564074812084734,10.47644824931028,3.4246257056298033,0.2686219739694642,0.3063278642482703,0.38368123169747637,0.5822205439432251,712.5185084317638,8.024559467674957,64.14271000221208,65.57750938373603,59.372103298891155,76.96030883407036,9.692157493944396
2.9762650400193205,30.67085185147469,1.442262814778328,0.16100647655399444,0.21593660741490484,0.30923662645128935,0.6688825682136423,455.1182031127852,4.7440617812458585,70.69454523989279,153.49608147612432,7.952948553856431,166.18925235117263,60.959264987035745
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
2.0183757658123946,8.0699122186451,0.8271441405946474,0.1043941612592135,0.13188193815555552,0.3587456446412985,0.7244604854029294,799.48951825367,8.125755398940935,133.70059818579017,10.315708138820732,102.53233910849598,109.96617841385607,184.07025896038078
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
2.2699966232446,10.181503107455095,2.5257823336518443,0.07751546491402325,0.23101030133537465,0.42738680952119457,0.5613701768770003,844.9580873225971,7.084705763175874,25.012823616622903,59.25884527862832,182.47771510823006,113.57178387971513,102.35615378178265
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
1.8006796981718978,1.3907522559461016,4.306578196154131,0.05804582384900164,0.19202601122811958,0.449757753772535,0.42934840365870536,324.5481443084632,6.177187785145031,35.891145063097255,194.20397835810306,34.14920250595736,139.14529332906693,143.38075755870508
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
1.8006796981718978,1.3907522559461016,4.306578196154131,0.05804582384900164,0.19202601122811958,0.449757753772535,0.42934840365870536,324.5481443084632,6.177187785145031,35.891145063097255,194.20397835810306,34.14920250595736,139.14529332906693,143.38075755870508
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
2.0183757658123946,8.0699122186451,0.8271441405946474,0.1043941612592135,0.13188193815555552,0.3587456446412985,0.7244604854029294,799.48951825367,8.125755398940935,133.70059818579017,10.315708138820732,102.53233910849598,109.96617841385607,184.07025896038078
2.2699966232446,10.181503107455095,2.5257823336518443,0.07751546491402325,0.23101030133537465,0.42738680952119457,0.5613701768770003,844.9580873225971,7.084705763175874,25.012823616622903,59.25884527862832,182.47771510823006,113.57178387971513,102.35615378178265
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
1.8006796981718978,1.3907522559461016,4.306578196154131,0.05804582384900164,0.19202601122811958,0.449757753772535,0.42934840365870536,324.5481443084632,6.177187785145031,35.891145063097255,194.20397835810306,34.14920250595736,139.14529332906693,143.38075755870508
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
1.9699927391251049,78.60287711931687,0.28326892902570383,0.14527661377684764,0.15286299143894644,0.39282908429661123,0.36662002287328127,219.4913851995491,9.482329596972415,128.39850731145162,182.2373068203031,11.276980161527568,168.53811285791102,116.82480399295898
2.0183757658123946,8.0699122186451,0.8271441405946474,0.1043941612592135,0.13188193815555552,0.3587456446412985,0.7244604854029294,799.48951825367,8.125755398940935,133.70059818579017,10.315708138820732,102.53233910849598,109.96617841385607,184.07025896038078
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
1.9699927391251049,78.60287711931687,0.28326892902570383,0.14527661377684764,0.15286299143894644,0.39282908429661123,0.36662002287328127,219.4913851995491,9.482329596972415,128.39850731145162,182.2373068203031,11.276980161527568,168.53811285791102,116.82480399295898
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
1.8006796981718978,1.3907522559461016,4.306578196154131,0.05804582384900164,0.19202601122811958,0.449757753772535,0.42934840365870536,324.5481443084632,6.177187785145031,35.891145063097255,194.20397835810306,34.14920250595736,139.14529332906693,143.38075755870508
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
2.0183757658123946,8.0699122186451,0.8271441405946474,0.1043941612592135,0.13188193815555552,0.3587456446412985,0.7244604854029294,799.48951825367,8.125755398940935,133.70059818579017,10.315708138820732,102.53233910849598,109.96617841385607,184.07025896038078
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
1.8006796981718978,1.3907522559461016,4.306578196154131,0.05804582384900164,0.19202601122811958,0.449757753772535,0.42934840365870536,324.5481443084632,6.177187785145031,35.891145063097255,194.20397835810306,34.14920250595736,139.14529332906693,143.38075755870508
1.9699927391251049,78.60287711931687,0.28326892902570383,0.14527661377684764,0.15286299143894644,0.39282908429661123,0.36662002287328127,219.4913851995491,9.482329596972415,128.39850731145162,182.2373068203031,11.276980161527568,168.53811285791102,116.82480399295898
2.9689000778180707,66.76108458540939,0.12181364144085777,0.18439896999916972,0.1478644943600165,0.2539999973498673,0.4942555156997242,1784.2692591753703,3.5747684494310175,71.5940518180049,110.55515156495105,129.03255608348064,59.83019681920179,25.078493492160277
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
1.1167282334903803,6.953726264102352,0.5975064727641775,0.18181960664969693,0.21937281840334596,0.45418230826968237,0.7241124925990972,177.58165769490122,5.470536678051404,7.740307188140608,188.7078955361771,125.97123241269975,198.91491859483673,134.68592615939247
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
1.8006796981718978,1.3907522559461016,4.306578196154131,0.05804582384900164,0.19202601122811958,0.449757753772535,0.42934840365870536,324.5481443084632,6.177187785145031,35.891145063097255,194.20397835810306,34.14920250595736,139.14529332906693,143.38075755870508
2.0506802028109443,58.97937654084204,0.1467544861215661,0.056050398217861334,0.22166485842702546,0.4040931553666606,0.3202333211936141,877.7376478142639,7.164447349140083,190.04455465654667,61.21675306618555,50.66547704815797,109.56460061938594,133.1288159243185
1.9699927391251049,78.60287711931687,0.28326892902570383,0.14527661377684764,0.15286299143894644,0.39282908429661123,0.36662002287328127,219.4913851995491,9.482329596972415,128.39850731145162,182.2373068203031,11.276980161527568,168.53811285791102,116.82480399295898
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
1.1167282334903803,6.953726264102352,0.5975064727641775,0.18181960664969693,0.21937281840334596,0.45418230826968237,0.7241124925990972,177.58165769490122,5.470536678051404,7.740307188140608,188.7078955361771,125.97123241269975,198.91491859483673,134.68592615939247
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
1.9699927391251049,78.60287711931687,0.28326892902570383,0.14527661377684764,0.15286299143894644,0.39282908429661123,0.36662002287328127,219.4913851995491,9.482329596972415,128.39850731145162,182.2373068203031,11.276980161527568,168.53811285791102,116.82480399295898
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
1.6969117429216896,10.873311368952642,3.9737686284317313,0.22219684272465445,0.3423547522756958,0.47447917752916896,0.5940229103433088,332.20964016735167,7.890266326071687,53.19020243841411,31.85546215677145,122.4228870850136,129.34071694930745,162.8804418716492
2.0506802028109443,58.97937654084204,0.1467544861215661,0.056050398217861334,0.22166485842702546,0.4040931553666606,0.3202333211936141,877.7376478142639,7.164447349140083,190.04455465654667,61.21675306618555,50.66547704815797,109.56460061938594,133.1288159243185
1.1167282334903803,6.953726264102352,0.5975064727641775,0.18181960664969693,0.21937281840334596,0.45418230826968237,0.7241124925990972,177.58165769490122,5.470536678051404,7.740307188140608,188.7078955361771,125.97123241269975,198.91491859483673,134.68592615939247
1.8006796981718978,1.3907522559461016,4.306578196154131,0.05804582384900164,0.19202601122811958,0.449757753772535,0.42934840365870536,324.5481443084632,6.177187785145031,35.891145063097255,194.20397835810306,34.14920250595736,139.14529332906693,143.38075755870508
1.599980065547725,19.03492238437589,0.14900629793398515,0.07700865674918032,0.14719978069598869,0.27778789642284807,0.6203198665562919,75.89348957937653,4.116917922174729,41.105002192993226,10.579396379858753,36.35687585965276,163.25906153699455,172.20967456206787
1.8328112289242893,29.747552482109914,0.16936362816926476,0.1103561448319474,0.14926240966052548,0.41151161402735326,0.4767067780283912,665.7080024777988,5.493929592014296,112.74073665781329,99.22354817125377,199.96369305789185,155.41610292019558,127.27529325874697
2.3298904253915507,11.377583269806397,1.8524806920543833,0.1894679323715493,0.22561532892615288,0.2250850910436851,0.6344223107541912,194.0542142121166,3.508021517251507,96.523787282762,103.00048086209873,14.381657291498323,12.231365763474464,39.88640622310284
1.9699927391251049,78.60287711931687,0.28326892902570383,0.14527661377684764,0.15286299143894644,0.39282908429661123,0.36662002287328127,219.4913851995491,9.482329596972415,128.39850731145162,182.2373068203031,11.276980161527568,168.53811285791102,116.82480399295898
