loss,insulation_to_air_overall_heat_transfer_coefficient_to_environment,pipe_endcaps_to_air_thermal_conductance,heater_weight_1,heater_weight_2,heater_weight_3,heater_weight_4,fluid_to_steel_pipe_convective_heat_transfer_coefficient,steel_thermal_mass_multiplier,TC1_thermal_resistance,TC2_thermal_resistance,TC3_thermal_resistance,TC4_thermal_resistance,TC5_thermal_resistance
7.069013157680789,3.7428810900347322,0.21449139647490223,0.22171518926802442,0.1857849390552276,0.2673633548863008,0.5313504003017191,750.7306671104537,3.1441978440755824,179.9537240500434,124.75133106346655,163.8470985277141,113.20798126808857,86.86793586701704
11.60041539061488,41.40926589281299,1.8780046113462927,0.12401532357095427,0.32025451331491084,0.35995075255064246,0.7191579901676162,200.7075201339316,4.057971133180054,153.76310144338788,39.05118266856506,164.5873582365995,7.215977929212163,52.81545621296879
12.433234131578596,18.67592015497584,4.087979534774438,0.09841499302341462,0.23900692797077577,0.48993142341470375,0.6500090282298565,1225.6613587559552,6.838734765715256,67.50420790422565,171.09323196643405,46.059381037819364,88.04869091885791,113.53377974357956
8.702894559842301,28.779421098075478,0.057363636804429484,0.16685895229171346,0.1964314207215224,0.3866155359445363,0.3565369271359201,385.65498557017474,4.937470788576796,12.736118916049533,17.142662232304694,44.51625141570448,36.652001904736814,181.297999198934
8.115307854151641,5.224915564248377,0.1943892579749623,0.15435771224709366,0.17564274887435505,0.20819453201395627,0.36301173561171207,473.35427130543525,8.94041444747008,39.69592257605015,40.837184117666474,96.62628677728412,175.29684596777417,71.21490993670382
9.753960970286712,5.744143236931323,1.2078457124915607,0.2840238872680161,0.21797649347193437,0.2960688977146856,0.6727814578224656,688.7167086812253,3.6963417108100494,136.16994385789314,124.46581118958991,171.62375406069017,46.15382258709986,80.47465526075425
5.44716187442269,0.6234713873014126,4.906192467186313,0.05517111969488771,0.12584316286981043,0.4175154294550519,0.5184458601938073,245.78326519639776,4.944887512055713,68.96647489907643,85.67846676789787,108.82446963229651,4.877683401020037,139.22298148609121
12.433234131578596,18.67592015497584,4.087979534774438,0.09841499302341462,0.23900692797077577,0.48993142341470375,0.6500090282298565,1225.6613587559552,6.838734765715256,67.50420790422565,171.09323196643405,46.059381037819364,88.04869091885791,113.53377974357956
7.069013157680789,3.7428810900347322,0.21449139647490223,0.22171518926802442,0.1857849390552276,0.2673633548863008,0.5313504003017191,750.7306671104537,3.1441978440755824,179.9537240500434,124.75133106346655,163.8470985277141,113.20798126808857,86.86793586701704
12.274632144964839,67.16669065858969,0.2022582270917179,0.296619939379001,0.22293963976274772,0.260374066991464,0.3735928177167121,1189.200921739478,2.6143430307496924,113.07124059868117,31.19507301401758,67.8864954589792,111.77740953093492,154.3667564816542
11.60041539061488,41.40926589281299,1.8780046113462927,0.12401532357095427,0.32025451331491084,0.35995075255064246,0.7191579901676162,200.7075201339316,4.057971133180054,153.76310144338788,39.05118266856506,164.5873582365995,7.215977929212163,52.81545621296879
8.702894559842301,28.779421098075478,0.057363636804429484,0.16685895229171346,0.1964314207215224,0.3866155359445363,0.3565369271359201,385.65498557017474,4.937470788576796,12.736118916049533,17.142662232304694,44.51625141570448,36.652001904736814,181.297999198934
8.115307854151641,5.224915564248377,0.1943892579749623,0.15435771224709366,0.17564274887435505,0.20819453201395627,0.36301173561171207,473.35427130543525,8.94041444747008,39.69592257605015,40.837184117666474,96.62628677728412,175.29684596777417,71.21490993670382
9.753960970286712,5.744143236931323,1.2078457124915607,0.2840238872680161,0.21797649347193437,0.2960688977146856,0.6727814578224656,688.7167086812253,3.6963417108100494,136.16994385789314,124.46581118958991,171.62375406069017,46.15382258709986,80.47465526075425
5.966201496129642,0.23780314114479276,0.19928623609670418,0.18695208455414275,0.17043435517776628,0.3583285270290412,0.41282309568989883,1150.6565163091452,3.087968161168853,62.69595157554244,96.06393809628315,109.41875244239431,72.10112918387107,61.94590770638738
7.069013157680789,3.7428810900347322,0.21449139647490223,0.22171518926802442,0.1857849390552276,0.2673633548863008,0.5313504003017191,750.7306671104537,3.1441978440755824,179.9537240500434,124.75133106346655,163.8470985277141,113.20798126808857,86.86793586701704
5.44716187442269,0.6234713873014126,4.906192467186313,0.05517111969488771,0.12584316286981043,0.4175154294550519,0.5184458601938073,245.78326519639776,4.944887512055713,68.96647489907643,85.67846676789787,108.82446963229651,4.877683401020037,139.22298148609121
12.274632144964839,67.16669065858969,0.2022582270917179,0.296619939379001,0.22293963976274772,0.260374066991464,0.3735928177167121,1189.200921739478,2.6143430307496924,113.07124059868117,31.19507301401758,67.8864954589792,111.77740953093492,154.3667564816542
11.60041539061488,41.40926589281299,1.8780046113462927,0.12401532357095427,0.32025451331491084,0.35995075255064246,0.7191579901676162,200.7075201339316,4.057971133180054,153.76310144338788,39.05118266856506,164.5873582365995,7.215977929212163,52.81545621296879
8.702894559842301,28.779421098075478,0.057363636804429484,0.16685895229171346,0.1964314207215224,0.3866155359445363,0.3565369271359201,385.65498557017474,4.937470788576796,12.736118916049533,17.142662232304694,44.51625141570448,36.652001904736814,181.297999198934
5.44716187442269,0.6234713873014126,4.906192467186313,0.05517111969488771,0.12584316286981043,0.4175154294550519,0.5184458601938073,245.78326519639776,4.944887512055713,68.96647489907643,85.67846676789787,108.82446963229651,4.877683401020037,139.22298148609121
8.115307854151641,5.224915564248377,0.1943892579749623,0.15435771224709366,0.17564274887435505,0.20819453201395627,0.36301173561171207,473.35427130543525,8.94041444747008,39.69592257605015,40.837184117666474,96.62628677728412,175.29684596777417,71.21490993670382
9.753960970286712,5.744143236931323,1.2078457124915607,0.2840238872680161,0.21797649347193437,0.2960688977146856,0.6727814578224656,688.7167086812253,3.6963417108100494,136.16994385789314,124.46581118958991,171.62375406069017,46.15382258709986,80.47465526075425
5.966201496129642,0.23780314114479276,0.19928623609670418,0.18695208455414275,0.17043435517776628,0.3583285270290412,0.41282309568989883,1150.6565163091452,3.087968161168853,62.69595157554244,96.06393809628315,109.41875244239431,72.10112918387107,61.94590770638738
7.069013157680789,3.7428810900347322,0.21449139647490223,0.22171518926802442,0.1857849390552276,0.2673633548863008,0.5313504003017191,750.7306671104537,3.1441978440755824,179.9537240500434,124.75133106346655,163.8470985277141,113.20798126808857,86.86793586701704
12.274632144964839,67.16669065858969,0.2022582270917179,0.296619939379001,0.22293963976274772,0.260374066991464,0.3735928177167121,1189.200921739478,2.6143430307496924,113.07124059868117,31.19507301401758,67.8864954589792,111.77740953093492,154.3667564816542
9.308222017665628,2.6973748709744405,3.0376651477075374,0.15107212391732247,0.3149040636014582,0.4965061618576636,0.6411174362998407,887.3436096708663,3.2391531425595517,150.00350130809886,143.62908449244355,71.41365998333248,54.61411463662458,187.97178644905986
8.702894559842301,28.779421098075478,0.057363636804429484,0.16685895229171346,0.1964314207215224,0.3866155359445363,0.3565369271359201,385.65498557017474,4.937470788576796,12.736118916049533,17.142662232304694,44.51625141570448,36.652001904736814,181.297999198934
5.44716187442269,0.6234713873014126,4.906192467186313,0.05517111969488771,0.12584316286981043,0.4175154294550519,0.5184458601938073,245.78326519639776,4.944887512055713,68.96647489907643,85.67846676789787,108.82446963229651,4.877683401020037,139.22298148609121
5.966201496129642,0.23780314114479276,0.19928623609670418,0.18695208455414275,0.17043435517776628,0.3583285270290412,0.41282309568989883,1150.6565163091452,3.087968161168853,62.69595157554244,96.06393809628315,109.41875244239431,72.10112918387107,61.94590770638738
10.458755512016706,20.089136794989155,4.220850248981951,0.06348063456958758,0.17981832183761237,0.3983284198002515,0.6268196289047345,153.82000979737018,5.122727656314047,93.9073088817679,162.63584639474234,3.8519789592383233,104.0099430801009,138.59684426372337
9.753960970286712,5.744143236931323,1.2078457124915607,0.2840238872680161,0.21797649347193437,0.2960688977146856,0.6727814578224656,688.7167086812253,3.6963417108100494,136.16994385789314,124.46581118958991,171.62375406069017,46.15382258709986,80.47465526075425
8.115307854151641,5.224915564248377,0.1943892579749623,0.15435771224709366,0.17564274887435505,0.20819453201395627,0.36301173561171207,473.35427130543525,8.94041444747008,39.69592257605015,40.837184117666474,96.62628677728412,175.29684596777417,71.21490993670382
7.069013157680789,3.7428810900347322,0.21449139647490223,0.22171518926802442,0.1857849390552276,0.2673633548863008,0.5313504003017191,750.7306671104537,3.1441978440755824,179.9537240500434,124.75133106346655,163.8470985277141,113.20798126808857,86.86793586701704
9.308222017665628,2.6973748709744405,3.0376651477075374,0.15107212391732247,0.3149040636014582,0.4965061618576636,0.6411174362998407,887.3436096708663,3.2391531425595517,150.00350130809886,143.62908449244355,71.41365998333248,54.61411463662458,187.97178644905986
5.44716187442269,0.6234713873014126,4.906192467186313,0.05517111969488771,0.12584316286981043,0.4175154294550519,0.5184458601938073,245.78326519639776,4.944887512055713,68.96647489907643,85.67846676789787,108.82446963229651,4.877683401020037,139.22298148609121
8.702894559842301,28.779421098075478,0.057363636804429484,0.16685895229171346,0.1964314207215224,0.3866155359445363,0.3565369271359201,385.65498557017474,4.937470788576796,12.736118916049533,17.142662232304694,44.51625141570448,36.652001904736814,181.297999198934
