loss,insulation_to_air_overall_heat_transfer_coefficient_to_environment,pipe_endcaps_to_air_thermal_conductance,heater_weight_1,heater_weight_2,heater_weight_3,heater_weight_4,fluid_to_steel_pipe_convective_heat_transfer_coefficient,steel_thermal_mass_multiplier,TC1_thermal_resistance,TC2_thermal_resistance,TC3_thermal_resistance,TC4_thermal_resistance,TC5_thermal_resistance
15.533707808083541,69.20612847630754,0.014153760087496692,0.13092301310797821,0.2765968072269508,0.2660377810956982,0.6034407310207037,1900.9584528799253,0.9456250775539595,131.72640739005806,184.27115408080658,39.25178182036841,185.89702625392567,197.4108593526696
22.574053751597273,18.25942365110899,3.2559747143615776,0.06643100533106741,0.15951554341962312,0.36112294942781636,0.371811022487927,799.9885576862692,0.7155433541482016,162.20220049863636,155.1202865846888,40.90621978096941,110.86968645759093,105.17732907691945
20.299462554240254,14.242976303528568,2.4627361405224053,0.10628635403604181,0.14948684366933135,0.25721386413020825,0.5112494806276987,791.2171447690524,5.9177526766879724,20.207396392043364,51.90039840949264,62.074546889366616,93.40041985457643,129.6270146065221
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
19.744324773653066,13.002582008063648,0.7093801450040965,0.23411673336788263,0.31910063348383877,0.281597656382903,0.3604893228730221,1927.4238089852831,5.508259073427887,161.2914523047496,88.93098117589449,51.38334940590095,32.14713324847634,0.20547412914688243
17.048780925274094,21.888421254400217,1.2197571723695293,0.18144349296386794,0.13773647843300468,0.3950904109525611,0.5182355746808555,89.0253337803416,2.6172614921077204,169.26538438880468,146.93074579578735,54.13728961370415,180.0261482943426,14.44014564319258
19.36041924131113,11.924485836482791,2.4546528987631686,0.09153565146840403,0.13946418353857748,0.3780568886208141,0.3665904124810323,422.0167708659954,2.7633094001169147,119.01743952485414,170.36243265464273,140.5504923643894,198.61998668307808,3.569690181715397
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
22.574053751597273,18.25942365110899,3.2559747143615776,0.06643100533106741,0.15951554341962312,0.36112294942781636,0.371811022487927,799.9885576862692,0.7155433541482016,162.20220049863636,155.1202865846888,40.90621978096941,110.86968645759093,105.17732907691945
15.533707808083541,69.20612847630754,0.014153760087496692,0.13092301310797821,0.2765968072269508,0.2660377810956982,0.6034407310207037,1900.9584528799253,0.9456250775539595,131.72640739005806,184.27115408080658,39.25178182036841,185.89702625392567,197.4108593526696
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
17.048780925274094,21.888421254400217,1.2197571723695293,0.18144349296386794,0.13773647843300468,0.3950904109525611,0.5182355746808555,89.0253337803416,2.6172614921077204,169.26538438880468,146.93074579578735,54.13728961370415,180.0261482943426,14.44014564319258
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
15.533707808083541,69.20612847630754,0.014153760087496692,0.13092301310797821,0.2765968072269508,0.2660377810956982,0.6034407310207037,1900.9584528799253,0.9456250775539595,131.72640739005806,184.27115408080658,39.25178182036841,185.89702625392567,197.4108593526696
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
17.048780925274094,21.888421254400217,1.2197571723695293,0.18144349296386794,0.13773647843300468,0.3950904109525611,0.5182355746808555,89.0253337803416,2.6172614921077204,169.26538438880468,146.93074579578735,54.13728961370415,180.0261482943426,14.44014564319258
15.533707808083541,69.20612847630754,0.014153760087496692,0.13092301310797821,0.2765968072269508,0.2660377810956982,0.6034407310207037,1900.9584528799253,0.9456250775539595,131.72640739005806,184.27115408080658,39.25178182036841,185.89702625392567,197.4108593526696
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
17.048780925274094,21.888421254400217,1.2197571723695293,0.18144349296386794,0.13773647843300468,0.3950904109525611,0.5182355746808555,89.0253337803416,2.6172614921077204,169.26538438880468,146.93074579578735,54.13728961370415,180.0261482943426,14.44014564319258
15.533707808083541,69.20612847630754,0.014153760087496692,0.13092301310797821,0.2765968072269508,0.2660377810956982,0.6034407310207037,1900.9584528799253,0.9456250775539595,131.72640739005806,184.27115408080658,39.25178182036841,185.89702625392567,197.4108593526696
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
17.048780925274094,21.888421254400217,1.2197571723695293,0.18144349296386794,0.13773647843300468,0.3950904109525611,0.5182355746808555,89.0253337803416,2.6172614921077204,169.26538438880468,146.93074579578735,54.13728961370415,180.0261482943426,14.44014564319258
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
17.048780925274094,21.888421254400217,1.2197571723695293,0.18144349296386794,0.13773647843300468,0.3950904109525611,0.5182355746808555,89.0253337803416,2.6172614921077204,169.26538438880468,146.93074579578735,54.13728961370415,180.0261482943426,14.44014564319258
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
16.032167010107294,4.347106658362719,0.6256372006333806,0.12554216700281579,0.1381102372666733,0.41620264772496485,0.3612481327342477,1811.592030952561,1.9287252287621195,115.12790149076943,59.92341111864753,18.843610728506107,5.850672927312504,10.018289103852105
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
16.032167010107294,4.347106658362719,0.6256372006333806,0.12554216700281579,0.1381102372666733,0.41620264772496485,0.3612481327342477,1811.592030952561,1.9287252287621195,115.12790149076943,59.92341111864753,18.843610728506107,5.850672927312504,10.018289103852105
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
16.032167010107294,4.347106658362719,0.6256372006333806,0.12554216700281579,0.1381102372666733,0.41620264772496485,0.3612481327342477,1811.592030952561,1.9287252287621195,115.12790149076943,59.92341111864753,18.843610728506107,5.850672927312504,10.018289103852105
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
16.032167010107294,4.347106658362719,0.6256372006333806,0.12554216700281579,0.1381102372666733,0.41620264772496485,0.3612481327342477,1811.592030952561,1.9287252287621195,115.12790149076943,59.92341111864753,18.843610728506107,5.850672927312504,10.018289103852105
17.23148075028298,7.615703217725213,2.6735004997528082,0.10715405062681711,0.32144715817147906,0.24006791574384195,0.571306686978859,374.3931644088176,6.5677179469972184,128.85913024317213,163.62568675047527,135.97832488620557,89.87618124816889,70.43769006895653
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
16.032167010107294,4.347106658362719,0.6256372006333806,0.12554216700281579,0.1381102372666733,0.41620264772496485,0.3612481327342477,1811.592030952561,1.9287252287621195,115.12790149076943,59.92341111864753,18.843610728506107,5.850672927312504,10.018289103852105
15.90563883571166,0.9844666786265008,4.71652447348867,0.2410356060728432,0.3422288285830027,0.27121068781264623,0.3627803933634474,1125.327814151219,9.016103330824883,2.0513835006512555,83.40766881701698,144.4512089544275,56.78162675386363,171.74351449389601
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
17.922155362883988,17.45878958630365,0.35019572995291315,0.17094358005113414,0.3463198285213651,0.4324232780694619,0.6444789563509754,619.1593316230206,3.3301776060021178,115.46084261038959,128.72068754695243,47.69143834973444,68.54782005454187,96.81638617540396
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
13.568622931175765,1.1192455905908227,2.916174386223281,0.08558447218803017,0.2894692942755725,0.2808276268526765,0.38190209244763046,1457.0393695778648,7.559483741156188,80.33095994427734,60.72783516307827,152.3003367426357,17.473816406918083,23.255497366592557
18.992981940039382,85.42149801230532,0.0785583435904611,0.25327550450211256,0.26590401754629434,0.35823979978047127,0.3150517254989439,274.62475096212864,3.4076943968535494,90.24755724793778,103.77651292139083,119.81036867540574,195.33311319396483,129.36402989168434
16.032167010107294,4.347106658362719,0.6256372006333806,0.12554216700281579,0.1381102372666733,0.41620264772496485,0.3612481327342477,1811.592030952561,1.9287252287621195,115.12790149076943,59.92341111864753,18.843610728506107,5.850672927312504,10.018289103852105
15.90563883571166,0.9844666786265008,4.71652447348867,0.2410356060728432,0.3422288285830027,0.27121068781264623,0.3627803933634474,1125.327814151219,9.016103330824883,2.0513835006512555,83.40766881701698,144.4512089544275,56.78162675386363,171.74351449389601
14.429613252135816,8.685089925894644,0.2762452766033139,0.180395262031656,0.16631998886833352,0.31861831291191006,0.4838444938220396,344.8462636192149,1.7418784061257033,124.32978162577345,96.80576331328288,161.80469113929328,112.69799717647794,141.4045616073045
6.382058487313016,2.317988239209217,0.8097508221082024,0.12997440243380315,0.22039678753985303,0.2869573424326544,0.6341223692540273,25.10377601875718,6.96167632189895,159.30392841250654,69.6385535126129,114.58921178282277,169.9659536020317,3.1198426445645966
15.879095457024883,11.336613111546711,0.2425221978689767,0.14315502146394016,0.17447191727285122,0.43184360604548855,0.5282704952876522,1382.8089191583501,3.544422999332131,62.157736426213134,140.76839162029026,119.12644336835474,60.148018148322386,51.629178765275924
