loss,insulation_to_air_overall_heat_transfer_coefficient_to_environment,pipe_endcaps_to_air_thermal_conductance,heater_weight_1,heater_weight_2,heater_weight_3,heater_weight_4,fluid_to_steel_pipe_convective_heat_transfer_coefficient,steel_thermal_mass_multiplier,TC1_thermal_resistance,TC2_thermal_resistance,TC3_thermal_resistance,TC4_thermal_resistance,TC5_thermal_resistance
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
18.906532829053113,18.374732595957912,0.22581827374101252,0.13210938175676457,0.1208627523734803,0.44847438720279387,0.49553958554473,643.4191395609021,9.304050647378702,72.25920880857805,0.7960886937661342,177.83067436538514,67.0211357456522,144.38617500929752
23.93016318675117,81.41922721286771,0.6617645650432058,0.2971669290888335,0.31729024244379395,0.39307659957440527,0.42406531055242636,1955.0153650046561,4.153416231768759,143.35742998173646,105.8772365359543,156.6070368392725,17.535817061427398,170.36551849112232
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
20.672384202439417,10.357483528135619,3.2277537000235172,0.22007734330912843,0.22920605245421477,0.4658744572272948,0.42538806592004413,1216.17859715139,8.841611383167622,180.06222987530907,29.132528578324532,164.59572585653095,45.09244090484988,60.469445564876
20.56800360128045,12.868797058779364,0.7801502619218231,0.24015576739490394,0.2694120295635806,0.31943399167341474,0.372403463256162,1302.6070426690626,7.1224744871649435,199.6198720751687,151.4435399211737,8.685051016472784,138.25998748799697,191.94593934909824
15.49479416666305,7.239606099052237,3.118013448379895,0.17391649512724314,0.25804000256327597,0.37935740518292815,0.5558911157283689,160.7323577566958,7.47898921328618,133.59342301264172,199.3174887622798,73.63176176452313,79.4190035073874,84.68086560119244
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
20.307556745655177,8.970616170868663,1.4816910169102515,0.2396354966804065,0.21416767161922645,0.3739367295405752,0.3064340610300279,1863.3352014628379,7.571030972382163,144.0807960699852,113.51649298878819,56.21440888070775,48.214283602620334,96.60565516327249
18.906532829053113,18.374732595957912,0.22581827374101252,0.13210938175676457,0.1208627523734803,0.44847438720279387,0.49553958554473,643.4191395609021,9.304050647378702,72.25920880857805,0.7960886937661342,177.83067436538514,67.0211357456522,144.38617500929752
17.749285780496326,19.896881811120206,3.143213152369112,0.19922064356518454,0.13404135826233465,0.22353565123758928,0.5073074038661034,76.28301926918051,4.044868927847979,12.754148800764812,192.43973210700395,61.843156075211304,132.5548183543521,94.31395457117688
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
20.672384202439417,10.357483528135619,3.2277537000235172,0.22007734330912843,0.22920605245421477,0.4658744572272948,0.42538806592004413,1216.17859715139,8.841611383167622,180.06222987530907,29.132528578324532,164.59572585653095,45.09244090484988,60.469445564876
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
20.307556745655177,8.970616170868663,1.4816910169102515,0.2396354966804065,0.21416767161922645,0.3739367295405752,0.3064340610300279,1863.3352014628379,7.571030972382163,144.0807960699852,113.51649298878819,56.21440888070775,48.214283602620334,96.60565516327249
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
20.56800360128045,12.868797058779364,0.7801502619218231,0.24015576739490394,0.2694120295635806,0.31943399167341474,0.372403463256162,1302.6070426690626,7.1224744871649435,199.6198720751687,151.4435399211737,8.685051016472784,138.25998748799697,191.94593934909824
18.906532829053113,18.374732595957912,0.22581827374101252,0.13210938175676457,0.1208627523734803,0.44847438720279387,0.49553958554473,643.4191395609021,9.304050647378702,72.25920880857805,0.7960886937661342,177.83067436538514,67.0211357456522,144.38617500929752
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
20.672384202439417,10.357483528135619,3.2277537000235172,0.22007734330912843,0.22920605245421477,0.4658744572272948,0.42538806592004413,1216.17859715139,8.841611383167622,180.06222987530907,29.132528578324532,164.59572585653095,45.09244090484988,60.469445564876
20.307556745655177,8.970616170868663,1.4816910169102515,0.2396354966804065,0.21416767161922645,0.3739367295405752,0.3064340610300279,1863.3352014628379,7.571030972382163,144.0807960699852,113.51649298878819,56.21440888070775,48.214283602620334,96.60565516327249
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
20.025129983269313,49.836825638680104,0.7427541076520772,0.21603313193014767,0.153773628124158,0.4704662012149657,0.6360946741268687,54.27648752302946,9.028431428730158,106.85347037880472,143.74982719519576,13.596230142267046,101.96895051066682,178.76649654164862
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
18.906532829053113,18.374732595957912,0.22581827374101252,0.13210938175676457,0.1208627523734803,0.44847438720279387,0.49553958554473,643.4191395609021,9.304050647378702,72.25920880857805,0.7960886937661342,177.83067436538514,67.0211357456522,144.38617500929752
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
20.307556745655177,8.970616170868663,1.4816910169102515,0.2396354966804065,0.21416767161922645,0.3739367295405752,0.3064340610300279,1863.3352014628379,7.571030972382163,144.0807960699852,113.51649298878819,56.21440888070775,48.214283602620334,96.60565516327249
20.672384202439417,10.357483528135619,3.2277537000235172,0.22007734330912843,0.22920605245421477,0.4658744572272948,0.42538806592004413,1216.17859715139,8.841611383167622,180.06222987530907,29.132528578324532,164.59572585653095,45.09244090484988,60.469445564876
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
18.85604834361773,7.154207029443185,1.65919530683562,0.23912536546776758,0.30717561853402897,0.23517324953536595,0.3570541148497366,787.0894636810676,9.094503760780448,154.44299188791985,13.114591930202435,15.670029030938565,93.30198450511327,102.2698721022132
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
18.906532829053113,18.374732595957912,0.22581827374101252,0.13210938175676457,0.1208627523734803,0.44847438720279387,0.49553958554473,643.4191395609021,9.304050647378702,72.25920880857805,0.7960886937661342,177.83067436538514,67.0211357456522,144.38617500929752
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
20.307556745655177,8.970616170868663,1.4816910169102515,0.2396354966804065,0.21416767161922645,0.3739367295405752,0.3064340610300279,1863.3352014628379,7.571030972382163,144.0807960699852,113.51649298878819,56.21440888070775,48.214283602620334,96.60565516327249
20.28151635265683,17.312374046341507,4.722921320698303,0.1389337466151171,0.26029215215642254,0.20390809197407586,0.31109990227518164,286.7962534259882,2.0341105873089633,165.0669689217659,140.97822015325983,118.72666974642298,82.98146348647904,108.7457571838646
18.85604834361773,7.154207029443185,1.65919530683562,0.23912536546776758,0.30717561853402897,0.23517324953536595,0.3570541148497366,787.0894636810676,9.094503760780448,154.44299188791985,13.114591930202435,15.670029030938565,93.30198450511327,102.2698721022132
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
17.695751971497213,3.9100427316821356,3.4803693765864523,0.14517274993706197,0.16625935795189195,0.22230720878708093,0.567963689771195,1256.4030522175462,3.0931609356445695,186.25636723111757,93.60555774221855,194.3255649357247,60.209249150481114,162.29482159276745
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
12.1005602313229,16.505561249576495,0.02121656906899303,0.17209828946528685,0.2762754399824896,0.4879294076226947,0.4849467857879713,249.06660625231126,4.346770160788169,178.55328553725127,76.35158779928676,178.90252506159544,127.04699367808186,14.374567967972744
15.974217162414345,72.56848121283798,0.016816788052217965,0.194838571782182,0.21250480021329565,0.4969154633751081,0.3932987389650916,584.4972979006619,1.849568584111846,190.07689969221036,158.44765662513836,150.92282638385208,167.65537523964065,163.12616789770425
20.307556745655177,8.970616170868663,1.4816910169102515,0.2396354966804065,0.21416767161922645,0.3739367295405752,0.3064340610300279,1863.3352014628379,7.571030972382163,144.0807960699852,113.51649298878819,56.21440888070775,48.214283602620334,96.60565516327249
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
17.695751971497213,3.9100427316821356,3.4803693765864523,0.14517274993706197,0.16625935795189195,0.22230720878708093,0.567963689771195,1256.4030522175462,3.0931609356445695,186.25636723111757,93.60555774221855,194.3255649357247,60.209249150481114,162.29482159276745
15.974217162414345,72.56848121283798,0.016816788052217965,0.194838571782182,0.21250480021329565,0.4969154633751081,0.3932987389650916,584.4972979006619,1.849568584111846,190.07689969221036,158.44765662513836,150.92282638385208,167.65537523964065,163.12616789770425
12.1005602313229,16.505561249576495,0.02121656906899303,0.17209828946528685,0.2762754399824896,0.4879294076226947,0.4849467857879713,249.06660625231126,4.346770160788169,178.55328553725127,76.35158779928676,178.90252506159544,127.04699367808186,14.374567967972744
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
20.307556745655177,8.970616170868663,1.4816910169102515,0.2396354966804065,0.21416767161922645,0.3739367295405752,0.3064340610300279,1863.3352014628379,7.571030972382163,144.0807960699852,113.51649298878819,56.21440888070775,48.214283602620334,96.60565516327249
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
16.96247173230921,3.9100427316821356,0.9635661017004187,0.23465886778859776,0.16625935795189195,0.4709581463318898,0.5054899813385944,1887.6758758657688,3.703796863532733,43.50744551972866,85.61000929713825,173.1672981025796,105.8948600458114,137.30507129571347
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
15.974217162414345,72.56848121283798,0.016816788052217965,0.194838571782182,0.21250480021329565,0.4969154633751081,0.3932987389650916,584.4972979006619,1.849568584111846,190.07689969221036,158.44765662513836,150.92282638385208,167.65537523964065,163.12616789770425
12.1005602313229,16.505561249576495,0.02121656906899303,0.17209828946528685,0.2762754399824896,0.4879294076226947,0.4849467857879713,249.06660625231126,4.346770160788169,178.55328553725127,76.35158779928676,178.90252506159544,127.04699367808186,14.374567967972744
20.307556745655177,8.970616170868663,1.4816910169102515,0.2396354966804065,0.21416767161922645,0.3739367295405752,0.3064340610300279,1863.3352014628379,7.571030972382163,144.0807960699852,113.51649298878819,56.21440888070775,48.214283602620334,96.60565516327249
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
15.967082269348078,72.56848121283798,0.016816788052217965,0.194838571782182,0.21250480021329565,0.49969521160836333,0.3932987389650916,584.4972979006619,1.849568584111846,190.07689969221036,158.44765662513836,150.92282638385208,167.65537523964065,163.12616789770425
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
16.96247173230921,3.9100427316821356,0.9635661017004187,0.23465886778859776,0.16625935795189195,0.4709581463318898,0.5054899813385944,1887.6758758657688,3.703796863532733,43.50744551972866,85.61000929713825,173.1672981025796,105.8948600458114,137.30507129571347
12.1005602313229,16.505561249576495,0.02121656906899303,0.17209828946528685,0.2762754399824896,0.4879294076226947,0.4849467857879713,249.06660625231126,4.346770160788169,178.55328553725127,76.35158779928676,178.90252506159544,127.04699367808186,14.374567967972744
17.71561523038768,27.817527363301963,0.11007752666627106,0.06263939017809873,0.1604136706764826,0.27259855614480044,0.30833017245564764,1820.7399386063973,1.1084478120506809,191.01180651298705,140.56312094309206,21.60599723895966,21.35323595051411,190.46455018666444
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
15.967082269348078,72.56848121283798,0.016816788052217965,0.194838571782182,0.21250480021329565,0.49969521160836333,0.3932987389650916,584.4972979006619,1.849568584111846,190.07689969221036,158.44765662513836,150.92282638385208,167.65537523964065,163.12616789770425
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
16.96247173230921,3.9100427316821356,0.9635661017004187,0.23465886778859776,0.16625935795189195,0.4709581463318898,0.5054899813385944,1887.6758758657688,3.703796863532733,43.50744551972866,85.61000929713825,173.1672981025796,105.8948600458114,137.30507129571347
12.1005602313229,16.505561249576495,0.02121656906899303,0.17209828946528685,0.2762754399824896,0.4879294076226947,0.4849467857879713,249.06660625231126,4.346770160788169,178.55328553725127,76.35158779928676,178.90252506159544,127.04699367808186,14.374567967972744
17.71561523038768,27.817527363301963,0.11007752666627106,0.06263939017809873,0.1604136706764826,0.27259855614480044,0.30833017245564764,1820.7399386063973,1.1084478120506809,191.01180651298705,140.56312094309206,21.60599723895966,21.35323595051411,190.46455018666444
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
15.967082269348078,72.56848121283798,0.016816788052217965,0.194838571782182,0.21250480021329565,0.49969521160836333,0.3932987389650916,584.4972979006619,1.849568584111846,190.07689969221036,158.44765662513836,150.92282638385208,167.65537523964065,163.12616789770425
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
16.96247173230921,3.9100427316821356,0.9635661017004187,0.23465886778859776,0.16625935795189195,0.4709581463318898,0.5054899813385944,1887.6758758657688,3.703796863532733,43.50744551972866,85.61000929713825,173.1672981025796,105.8948600458114,137.30507129571347
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
17.71561523038768,27.817527363301963,0.11007752666627106,0.06263939017809873,0.1604136706764826,0.27259855614480044,0.30833017245564764,1820.7399386063973,1.1084478120506809,191.01180651298705,140.56312094309206,21.60599723895966,21.35323595051411,190.46455018666444
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
12.1005602313229,16.505561249576495,0.02121656906899303,0.17209828946528685,0.2762754399824896,0.4879294076226947,0.4849467857879713,249.06660625231126,4.346770160788169,178.55328553725127,76.35158779928676,178.90252506159544,127.04699367808186,14.374567967972744
15.967082269348078,72.56848121283798,0.016816788052217965,0.194838571782182,0.21250480021329565,0.49969521160836333,0.3932987389650916,584.4972979006619,1.849568584111846,190.07689969221036,158.44765662513836,150.92282638385208,167.65537523964065,163.12616789770425
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
16.96247173230921,3.9100427316821356,0.9635661017004187,0.23465886778859776,0.16625935795189195,0.4709581463318898,0.5054899813385944,1887.6758758657688,3.703796863532733,43.50744551972866,85.61000929713825,173.1672981025796,105.8948600458114,137.30507129571347
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
17.71561523038768,27.817527363301963,0.11007752666627106,0.06263939017809873,0.1604136706764826,0.27259855614480044,0.30833017245564764,1820.7399386063973,1.1084478120506809,191.01180651298705,140.56312094309206,21.60599723895966,21.35323595051411,190.46455018666444
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
12.1005602313229,16.505561249576495,0.02121656906899303,0.17209828946528685,0.2762754399824896,0.4879294076226947,0.4849467857879713,249.06660625231126,4.346770160788169,178.55328553725127,76.35158779928676,178.90252506159544,127.04699367808186,14.374567967972744
15.967082269348078,72.56848121283798,0.016816788052217965,0.194838571782182,0.21250480021329565,0.49969521160836333,0.3932987389650916,584.4972979006619,1.849568584111846,190.07689969221036,158.44765662513836,150.92282638385208,167.65537523964065,163.12616789770425
16.96247173230921,3.9100427316821356,0.9635661017004187,0.23465886778859776,0.16625935795189195,0.4709581463318898,0.5054899813385944,1887.6758758657688,3.703796863532733,43.50744551972866,85.61000929713825,173.1672981025796,105.8948600458114,137.30507129571347
14.430857992863395,2.574542329802386,3.494446139382183,0.16349948492438993,0.19288973260588743,0.4913777516005415,0.6450272990201888,641.2075907406374,4.070983746932186,188.06037655141193,142.07696722406436,104.4742146019157,12.5162801890109,147.1258870835875
17.083359778457275,4.2991890214663435,3.803996405585901,0.2370584397220345,0.3262652826782019,0.4050365376363052,0.4054903412333666,669.0582331261207,2.715408396752106,36.056188242686595,180.25060132497703,4.131340559609709,26.839956853451937,130.52586496795377
12.862120261690968,1.5373735321759752,4.939470867956735,0.12479207553076771,0.30831486543750763,0.24578724876985977,0.35760145948801336,421.3673882814423,1.8079216503558948,146.95640349090436,64.63407409896942,115.84584813610567,64.74332498720922,49.8098324974882
9.018632475611494,6.562744686085379,0.07092698146597641,0.114362058033267,0.3000929564419708,0.4903171630797781,0.590653447320141,1254.0580790345161,4.560697437226765,53.68092297821128,6.732791948421714,46.183641732269194,38.92884663108781,92.79454028901466
