loss,insulation_to_air_overall_heat_transfer_coefficient_to_environment,pipe_endcaps_to_air_thermal_conductance,heater_weight_1,heater_weight_2,fluid_to_steel_pipe_convective_heat_transfer_coefficient,TC1_thermal_resistance,TC2_thermal_resistance,TC3_thermal_resistance,TC4_thermal_resistance,TC5_thermal_resistance
24.604347151459567,5.457628303379202,3.3469016775526437,0.07412655766241771,0.4905579821869263,678.9894650946403,23.297492858556154,0.7281296424570033,4.52875061168427,12.85856173591523,1.1233385377910543
26.343619031749544,0.84666554245288,1.3966772731068435,0.0559326154962975,0.7619865264244942,1133.1782171860464,5.188241561225675,3.548214609455615,12.872896461308551,23.34762638637347,16.45707034800266
22.946429899160798,3.8676533658019117,2.6470385523297115,0.35624992395467125,0.24859049475715717,1983.3961551717252,2.0197236168348054,5.716866230719889,4.705606287839675,9.597596497071192,15.437443625665903
17.462278595093988,1.8087829453396544,0.34442593061160315,0.3186186052410551,0.4316007270995414,691.4164093691963,15.16078656432377,0.5959700142894659,23.551306423575554,12.622014466522,14.53748325878796
22.51100238814022,1.693048772292871,4.801513642197759,0.4337152219851524,0.4905167693526613,467.0899013422398,17.94965516592539,23.27780031361892,10.16431981432157,9.49729990011166,0.04225315681759412
22.255554743713116,2.0297781941840767,2.469193183653696,0.42493382036378924,0.4350804096967548,1920.3109439425402,17.79216096525036,12.698619998025722,20.901155103169003,0.20906745381079342,0.1890117725183526
27.65022088534611,1.7497925921425297,0.10714329851618738,0.02209806435962481,0.8016073612456861,1431.031704779362,4.328087556559646,23.559630673064863,21.390937402849744,9.55292021623548,1.2779168325767332
24.433490724310975,9.526524700383874,0.8972788392774823,0.33772759880974124,0.3261141791756839,1432.9997217160696,5.78536423642717,1.1769400243938002,21.741606298106845,8.440770516599974,14.989358713953791
24.70887387962144,4.029762121098559,4.709314620455438,0.08722512329204647,0.2926681860941781,1209.8095523560296,22.76253717398632,10.644860321228432,11.170083947101965,5.299401032652271,16.000643362937485
25.12431999535727,7.461495063600876,4.89546222648987,0.0959454375270358,0.4637344403828996,1970.2633200727487,23.631572473438673,20.995955817546378,17.967341494561317,24.99666694909391,7.588008138311195
27.055482347742974,9.044829331618072,1.2652424398367847,0.08945612093229396,0.6324922064880947,104.51262491294325,6.665780940897188,2.2126414788835516,17.287932685144348,14.663680153801035,22.318381761186547
17.602351823158102,1.7203256142835772,2.374346614332155,0.21802456536934545,0.48399215162162934,269.70630297268355,0.37242513559592183,9.90302507607554,1.453485039057739,17.67394652464562,11.010204984422266
25.12431999535727,7.461495063600876,4.89546222648987,0.0959454375270358,0.4637344403828996,1970.2633200727487,23.631572473438673,20.995955817546378,17.967341494561317,24.99666694909391,7.588008138311195
24.360197137592458,5.184675293097571,0.6827385627836705,0.28462260059944744,0.5531859486855049,655.5600095395091,10.332023930399055,10.018767817963994,8.526539921100087,11.011836792890588,7.300041158695526
24.604347151459567,5.457628303379202,3.3469016775526437,0.07412655766241771,0.4905579821869263,678.9894650946403,23.297492858556154,0.7281296424570033,4.52875061168427,12.85856173591523,1.1233385377910543
16.710988928463284,0.6793752476029482,1.3054894540769384,0.11273713319239448,0.5026602571196497,1618.049392475516,20.39832787763407,2.190477940886773,20.110976741621393,7.226149859273201,6.777490065337947
22.946429899160798,3.8676533658019117,2.6470385523297115,0.35624992395467125,0.24859049475715717,1983.3961551717252,2.0197236168348054,5.716866230719889,4.705606287839675,9.597596497071192,15.437443625665903
21.05232153885113,1.462752611006934,3.956840267434677,0.11310539270215512,0.5898267497843878,1453.8940737579624,19.363748004543556,22.048804330624023,7.734964568025997,21.764475724731714,0.9461034324811928
26.343619031749544,0.84666554245288,1.3966772731068435,0.0559326154962975,0.7619865264244942,1133.1782171860464,5.188241561225675,3.548214609455615,12.872896461308551,23.34762638637347,16.45707034800266
26.87804623648297,1.5227855143070477,1.0019298019197131,0.5988454374124067,0.21316445956645275,1375.861546280424,22.049007535411366,2.76767749640121,12.781259183207021,12.008417661061495,1.7858600410935528
22.255554743713116,2.0297781941840767,2.469193183653696,0.42493382036378924,0.4350804096967548,1920.3109439425402,17.79216096525036,12.698619998025722,20.901155103169003,0.20906745381079342,0.1890117725183526
24.698995254854893,1.739669564441175,0.5083042429888095,0.5569159666274238,0.3257896889450658,1789.8693795249699,17.558771995490492,24.977254238892574,22.993146743754544,9.104855529892616,13.904893683277441
17.462278595093988,1.8087829453396544,0.34442593061160315,0.3186186052410551,0.4316007270995414,691.4164093691963,15.16078656432377,0.5959700142894659,23.551306423575554,12.622014466522,14.53748325878796
24.433490724310975,9.526524700383874,0.8972788392774823,0.33772759880974124,0.3261141791756839,1432.9997217160696,5.78536423642717,1.1769400243938002,21.741606298106845,8.440770516599974,14.989358713953791
24.70887387962144,4.029762121098559,4.709314620455438,0.08722512329204647,0.2926681860941781,1209.8095523560296,22.76253717398632,10.644860321228432,11.170083947101965,5.299401032652271,16.000643362937485
22.51100238814022,1.693048772292871,4.801513642197759,0.4337152219851524,0.4905167693526613,467.0899013422398,17.94965516592539,23.27780031361892,10.16431981432157,9.49729990011166,0.04225315681759412
27.055482347742974,9.044829331618072,1.2652424398367847,0.08945612093229396,0.6324922064880947,104.51262491294325,6.665780940897188,2.2126414788835516,17.287932685144348,14.663680153801035,22.318381761186547
25.12431999535727,7.461495063600876,4.89546222648987,0.0959454375270358,0.4637344403828996,1970.2633200727487,23.631572473438673,20.995955817546378,17.967341494561317,24.99666694909391,7.588008138311195
17.602351823158102,1.7203256142835772,2.374346614332155,0.21802456536934545,0.48399215162162934,269.70630297268355,0.37242513559592183,9.90302507607554,1.453485039057739,17.67394652464562,11.010204984422266
24.604347151459567,5.457628303379202,3.3469016775526437,0.07412655766241771,0.4905579821869263,678.9894650946403,23.297492858556154,0.7281296424570033,4.52875061168427,12.85856173591523,1.1233385377910543
16.710988928463284,0.6793752476029482,1.3054894540769384,0.11273713319239448,0.5026602571196497,1618.049392475516,20.39832787763407,2.190477940886773,20.110976741621393,7.226149859273201,6.777490065337947
22.946429899160798,3.8676533658019117,2.6470385523297115,0.35624992395467125,0.24859049475715717,1983.3961551717252,2.0197236168348054,5.716866230719889,4.705606287839675,9.597596497071192,15.437443625665903
26.343619031749544,0.84666554245288,1.3966772731068435,0.0559326154962975,0.7619865264244942,1133.1782171860464,5.188241561225675,3.548214609455615,12.872896461308551,23.34762638637347,16.45707034800266
24.360197137592458,5.184675293097571,0.6827385627836705,0.28462260059944744,0.5531859486855049,655.5600095395091,10.332023930399055,10.018767817963994,8.526539921100087,11.011836792890588,7.300041158695526
24.433490724310975,9.526524700383874,0.8972788392774823,0.33772759880974124,0.3261141791756839,1432.9997217160696,5.78536423642717,1.1769400243938002,21.741606298106845,8.440770516599974,14.989358713953791
26.87804623648297,1.5227855143070477,1.0019298019197131,0.5988454374124067,0.21316445956645275,1375.861546280424,22.049007535411366,2.76767749640121,12.781259183207021,12.008417661061495,1.7858600410935528
22.255554743713116,2.0297781941840767,2.469193183653696,0.42493382036378924,0.4350804096967548,1920.3109439425402,17.79216096525036,12.698619998025722,20.901155103169003,0.20906745381079342,0.1890117725183526
24.70887387962144,4.029762121098559,4.709314620455438,0.08722512329204647,0.2926681860941781,1209.8095523560296,22.76253717398632,10.644860321228432,11.170083947101965,5.299401032652271,16.000643362937485
19.040356814972306,4.200082339823197,0.04863690926959692,0.41238687527205586,0.2903927474456423,858.1101855074614,10.289218291380557,0.9475887573131282,10.169073474957097,16.54474909016496,9.01896943696754
20.22383953879864,1.2588483216935764,0.17443503641936803,0.18529995286992795,0.1293569674546025,959.9882602475224,2.121673125325782,6.510239653805298,13.93800438128104,0.42918076767126756,15.755077497614952
22.946429899160798,3.8676533658019117,2.6470385523297115,0.35624992395467125,0.24859049475715717,1983.3961551717252,2.0197236168348054,5.716866230719889,4.705606287839675,9.597596497071192,15.437443625665903
17.462278595093988,1.8087829453396544,0.34442593061160315,0.3186186052410551,0.4316007270995414,691.4164093691963,15.16078656432377,0.5959700142894659,23.551306423575554,12.622014466522,14.53748325878796
22.51100238814022,1.693048772292871,4.801513642197759,0.4337152219851524,0.4905167693526613,467.0899013422398,17.94965516592539,23.27780031361892,10.16431981432157,9.49729990011166,0.04225315681759412
21.05232153885113,1.462752611006934,3.956840267434677,0.11310539270215512,0.5898267497843878,1453.8940737579624,19.363748004543556,22.048804330624023,7.734964568025997,21.764475724731714,0.9461034324811928
18.11390303329294,3.1402368898679356,0.42622409012168183,0.26144366211308406,0.2917419582440266,52.20467296727897,16.502022465694452,22.80358200222475,5.144567380717478,3.9080980535323246,19.178628093489294
17.602351823158102,1.7203256142835772,2.374346614332155,0.21802456536934545,0.48399215162162934,269.70630297268355,0.37242513559592183,9.90302507607554,1.453485039057739,17.67394652464562,11.010204984422266
16.710988928463284,0.6793752476029482,1.3054894540769384,0.11273713319239448,0.5026602571196497,1618.049392475516,20.39832787763407,2.190477940886773,20.110976741621393,7.226149859273201,6.777490065337947
24.604347151459567,5.457628303379202,3.3469016775526437,0.07412655766241771,0.4905579821869263,678.9894650946403,23.297492858556154,0.7281296424570033,4.52875061168427,12.85856173591523,1.1233385377910543
19.215395206941498,0.6111373083009728,1.172005960282584,0.06485737838435505,0.2817696821619601,824.8095504718283,17.0790563881986,8.388812596468803,24.99444120298089,5.486169725503353,13.122910378320931
24.433490724310975,9.526524700383874,0.8972788392774823,0.33772759880974124,0.3261141791756839,1432.9997217160696,5.78536423642717,1.1769400243938002,21.741606298106845,8.440770516599974,14.989358713953791
24.360197137592458,5.184675293097571,0.6827385627836705,0.28462260059944744,0.5531859486855049,655.5600095395091,10.332023930399055,10.018767817963994,8.526539921100087,11.011836792890588,7.300041158695526
19.040356814972306,4.200082339823197,0.04863690926959692,0.41238687527205586,0.2903927474456423,858.1101855074614,10.289218291380557,0.9475887573131282,10.169073474957097,16.54474909016496,9.01896943696754
22.255554743713116,2.0297781941840767,2.469193183653696,0.42493382036378924,0.4350804096967548,1920.3109439425402,17.79216096525036,12.698619998025722,20.901155103169003,0.20906745381079342,0.1890117725183526
24.60058161822713,1.0302372441729943,1.2291128847119253,0.5315004947864094,0.118493342154628,1430.9625006732304,24.03483616195451,4.8531987324985755,1.6617779475148324,17.319373467405065,11.441617765441812
26.87804623648297,1.5227855143070477,1.0019298019197131,0.5988454374124067,0.21316445956645275,1375.861546280424,22.049007535411366,2.76767749640121,12.781259183207021,12.008417661061495,1.7858600410935528
22.946429899160798,3.8676533658019117,2.6470385523297115,0.35624992395467125,0.24859049475715717,1983.3961551717252,2.0197236168348054,5.716866230719889,4.705606287839675,9.597596497071192,15.437443625665903
17.462278595093988,1.8087829453396544,0.34442593061160315,0.3186186052410551,0.4316007270995414,691.4164093691963,15.16078656432377,0.5959700142894659,23.551306423575554,12.622014466522,14.53748325878796
17.602351823158102,1.7203256142835772,2.374346614332155,0.21802456536934545,0.48399215162162934,269.70630297268355,0.37242513559592183,9.90302507607554,1.453485039057739,17.67394652464562,11.010204984422266
24.53037425257432,6.537192707246811,4.692092932633749,0.39603548356210316,0.36356953254334434,920.1776791914493,21.58489444772434,13.435214877961585,16.336525419173146,9.341887082733685,18.84704993590637
16.710988928463284,0.6793752476029482,1.3054894540769384,0.11273713319239448,0.5026602571196497,1618.049392475516,20.39832787763407,2.190477940886773,20.110976741621393,7.226149859273201,6.777490065337947
18.11390303329294,3.1402368898679356,0.42622409012168183,0.26144366211308406,0.2917419582440266,52.20467296727897,16.502022465694452,22.80358200222475,5.144567380717478,3.9080980535323246,19.178628093489294
17.546426530239525,1.5090918136691331,0.4499802760396723,0.14604818904740977,0.35702571228556845,1474.6474240015132,3.9036161971037515,0.9675060812735962,21.54260566910982,22.289682638301148,18.546363508684767
20.22383953879864,1.2588483216935764,0.17443503641936803,0.18529995286992795,0.1293569674546025,959.9882602475224,2.121673125325782,6.510239653805298,13.93800438128104,0.42918076767126756,15.755077497614952
21.05232153885113,1.462752611006934,3.956840267434677,0.11310539270215512,0.5898267497843878,1453.8940737579624,19.363748004543556,22.048804330624023,7.734964568025997,21.764475724731714,0.9461034324811928
19.215395206941498,0.6111373083009728,1.172005960282584,0.06485737838435505,0.2817696821619601,824.8095504718283,17.0790563881986,8.388812596468803,24.99444120298089,5.486169725503353,13.122910378320931
19.040356814972306,4.200082339823197,0.04863690926959692,0.41238687527205586,0.2903927474456423,858.1101855074614,10.289218291380557,0.9475887573131282,10.169073474957097,16.54474909016496,9.01896943696754
24.433490724310975,9.526524700383874,0.8972788392774823,0.33772759880974124,0.3261141791756839,1432.9997217160696,5.78536423642717,1.1769400243938002,21.741606298106845,8.440770516599974,14.989358713953791
