loss,overall_heat_transfer_coefficient_to_environment,heater_weight_1,heater_weight_2
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,868.7141917054374,0.8947645531807228,0.392165101027968
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,850.119653921255,0.12196733791772274,0.9946224584393235
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,380.0094057752311,0.583942666231235,0.022079560161731793
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
42987.720610054595,37.07399607449352,0.4959342541241199,0.16628942040582517
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,781.8781125735233,0.7997198726118251,0.22827515984496402
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,171.78402401818735,0.3477592737220711,0.6828673221832541
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
1.0e10,285.55541188211475,0.7244835070014837,0.7189237240243108
1.0e10,831.6147829288127,0.7348005452293972,0.5533618422936607
1.0e10,209.8647125205993,0.8904917401490878,0.7440463061993348
